竹笋,http://baike.baidu.com/item/%E7%AB%B9%E7%AC%8B/2104241?sefr=cr
腌菜,http://baike.baidu.com/item/%E8%85%8C%E8%8F%9C?sefr=cr
葱,http://baike.baidu.com/item/%E8%91%B1/577741?sefr=cr
辣椒,http://baike.baidu.com/item/%E8%BE%A3%E6%A4%92/48496?sefr=cr
大白菜,http://baike.baidu.com/item/%E5%A4%A7%E7%99%BD%E8%8F%9C?sefr=cr
平菇,http://baike.baidu.com/item/%E5%B9%B3%E8%8F%87?sefr=cr
草菇,http://baike.baidu.com/item/%E8%8D%89%E8%8F%87?sefr=cr
金针菇,http://baike.baidu.com/item/%E9%87%91%E9%92%88%E8%8F%87?sefr=cr
木耳,http://baike.baidu.com/item/%E6%9C%A8%E8%80%B3/712258?sefr=cr
甘薯/地瓜,http://baike.baidu.com/item/%E7%9cc4%98%E8%96%AF?sefr=cr
土豆/马铃薯,http://baike.baidu.com/item/%E5%9C%9F%E8%B1%86%E7%BD%91/10880550?sefr=cr&fromtitle=%E5%9C%9F%E8%B1%86&fromid=6368430
冬瓜,http://baike.baidu.com/item/%E5%86%AC%E7%93%9C?sefr=cr
小白菜,http://baike.baidu.com/item/%E5%B0%8F%E7%99%BD%E8%8F%9C/66994?sefr=cr
生菜,http://baike.baidu.com/item/%E7%94%9F%E8%8F%9C/40578?sefr=cr
包菜,http://baike.baidu.com/item/%E5%8D%B7%E5%BF%83%E8%8F%9C?fromtitle=%E5%8C%85%E8%8F%9C&fromid=576521&type=syn&sefr=cr
韭菜,http://baike.baidu.com/item/%E9%9F%AD%E8%8F%9C?sefr=cr
香菜,http://baike.baidu.com/item/%E9%A6%99%E8%8F%9C/421947?sefr=cr
菜苔,http://baike.baidu.com/item/%E8%8F%9C%E8%8B%94/1828125?sefr=enterbtn
油麦菜,http://baike.baidu.com/item/%E6%B2%B9%E9%BA%A6%E8%8F%9C?sefr=cr
韭黄,http://baike.baidu.com/item/%E9%9F%AD%E9%BB%84?sefr=cr
莴笋,http://baike.baidu.com/item/%E8%8E%B4%E7%AC%8B?sefr=cr
芹菜,http://baike.baidu.com/item/%E8%8A%B9%E8%8F%9C/75688?sefr=cr
花椰菜,http://baike.baidu.com/item/%E8%8A%B1%E6%A4%B0%E8%8F%9C?sefr=cr
黄花菜,http://baike.baidu.com/item/%E9%BB%84%E8%8A%B1%E8%8F%9C/860382?sefr=cr
西兰花,http://baike.baidu.com/item/%E8%A5%BF%E5%85%B0%E8%8A%B1?sefr=cr
萝卜,http://baike.baidu.com/item/%E8%90%9D%E5%8D%9C?sefr=cr
胡萝卜,http://baike.baidu.com/item/%E8%83%A1%E8%90%9D%E5%8D%9C?sefr=cr
南瓜,http://baike.baidu.com/item/%E5%8D%97%E7%93%9C/18337?sefr=cr
丝瓜,http://baike.baidu.com/item/%E4%B8%9D%E7%93%9C/573802?sefr=cr
黄瓜,http://baike.baidu.com/item/%E9%BB%84%E7%93%9C?sefr=cr
苦瓜,http://baike.baidu.com/item/%E8%8B%A6%E7%93%9C/67518?sefr=cr
西红柿/番茄,http://baike.baidu.com/item/%E7%95%AA%E8%8C%84/69104?fromtitle=%E8%A5%BF%E7%BA%A2%E6%9F%BF&fromid=216015&type=syn&sefr=cr
秋葵,http://baike.baidu.com/item/%E7%A7%8B%E8%91%B5/947422?sefr=cr
莲藕,http://baike.baidu.com/item/%E8%8E%B2%E8%97%95?sefr=cr
红薯,http://baike.baidu.com/item/%E7%BA%A2%E8%96%AF/1096504?sefr=cr
紫薯,http://baike.baidu.com/item/%E7%B4%AB%E8%96%AF?sefr=cr
芋头,http://baike.baidu.com/item/%E8%8A%8B%E5%A4%B4/5902?sefr=cr
淮山,http://baike.baidu.com/item/%E6%B7%AE%E5%B1%B1?sefr=cr
葛根,http://baike.baidu.com/item/%E8%91%9B%E6%A0%B9?sefr=cr
魔芋,http://baike.baidu.com/item/%E9%AD%94%E8%8A%8B?sefr=cr
香菇,http://baike.baidu.com/item/%E7%95%AA%E8%8C%84/69104?sefr=cr
黑木耳,http://baike.baidu.com/item/%E9%BB%91%E6%9C%A8%E8%80%B3?sefr=cr
杏鲍菇,http://baike.baidu.com/item/%E6%9D%8F%E9%B2%8D%E8%8F%87?sefr=cr
茶树菇,http://baike.baidu.com/item/%E8%8C%B6%E6%A0%91%E8%8F%87?sefr=cr
竹荪,http://baike.baidu.com/item/%E7%AB%B9%E8%8D%AA/570779?sefr=cr
蘑菇,http://baike.baidu.com/item/%E8%98%91%E8%8F%87/6400?sefr=cr
小葱,http://baike.baidu.com/item/%E5%B0%8F%E8%91%B1?sefr=cr
蒜薹/蒜苔,http://baike.baidu.com/item/%E8%92%9C%E8%96%B9?sefr=cr
洋葱,http://baike.baidu.com/item/%E6%B4%8B%E8%91%B1/6409?sefr=cr
蒜苗,http://baike.baidu.com/item/%E8%92%9C%E8%8B%97?sefr=cr
春笋,http://baike.baidu.com/item/%E6%98%A5%E7%AC%8B/3631593?sefr=cr
慈姑,http://baike.baidu.com/item/%E6%85%88%E5%A7%91/1128865?sefr=cr&fromtitle=%E8%8C%A8%E8%8F%B0&fromid=321676
香椿芽,http://baike.baidu.com/item/%E9%A6%99%E6%A4%BF%E8%8A%BD?sefr=cr
玉米,http://baike.baidu.com/item/%E7%8E%89%E7%B1%B3/18401?sefr=cr
空心菜,http://baike.baidu.com/item/%E7%A9%BA%E5%BF%83%E8%8F%9C/2480?sefr=cr
西葫芦,http://baike.baidu.com/item/%E8%A5%BF%E8%91%AB%E8%8A%A6/647786?sefr=cr
猴头菇,http://baike.baidu.com/item/%E7%8C%B4%E5%A4%B4%E8%8F%87?sefr=cr
牛肝菌,http://baike.baidu.com/item/%E7%89%9B%E8%82%9D%E8%8F%8C/418309?sefr=cr
姬松茸,http://baike.baidu.com/item/%E5%A7%AC%E6%9D%BE%E8%8C%B8?sefr=cr
花椒,http://baike.baidu.com/item/%E8%8A%B1%E6%A4%92/405937?sefr=cr
芦笋,http://baike.baidu.com/item/%E8%8A%A6%E7%AC%8B/698265?sefr=cr
茭白,http://baike.baidu.com/item/%E8%8C%AD%E7%99%BD?sefr=cr
茼蒿,http://baike.baidu.com/item/%E8%8C%BC%E8%92%BF/288692?sefr=cr
白木耳,http://baike.baidu.com/item/%E9%93%B6%E8%80%B3?fromtitle=%E7%99%BD%E6%9C%A8%E8%80%B3&fromid=2970951&type=syn&sefr=cr
海苔,http://baike.baidu.com/item/%E6%B5%B7%E8%8B%94?sefr=cr
油菜,http://baike.baidu.com/item/%E6%B2%B9%E8%8F%9C/20458?sefr=cr
黑番茄,http://baike.baidu.com/item/%E9%BB%91%E7%95%AA%E8%8C%84?sefr=cr
地皮菜,http://baike.baidu.com/item/%E6%99%AE%E9%80%9A%E5%BF%B5%E7%8F%A0%E8%97%BB?fromtitle=%E5%9C%B0%E7%9A%AE%E8%8F%9C&fromid=3163289&type=syn&sefr=cr
大球盖菇,http://baike.baidu.com/item/%E5%A4%A7%E7%90%83%E7%9B%96%E8%8F%87?sefr=cr
海鲜菇,http://baike.baidu.com/item/%E6%B5%B7%E9%B2%9C%E8%8F%87?sefr=cr
毛木耳,http://baike.baidu.com/item/%E6%AF%9B%E6%9C%A8%E8%80%B3?sefr=cr
秀珍菇,http://baike.baidu.com/item/%E7%A7%80%E7%8F%8D%E8%8F%87?sefr=cr
芽菜,http://baike.baidu.com/item/%E8%8A%BD%E8%8F%9C?sefr=cr
彩椒,http://baike.baidu.com/item/%E5%BD%A9%E6%A4%92?sefr=cr
甘蓝,http://baike.baidu.com/item/%E7%94%98%E8%93%9D?sefr=cr
儿菜,http://baike.baidu.com/item/%E5%84%BF%E8%8F%9C?sefr=cr
番杏,http://baike.baidu.com/item/%E7%95%AA%E6%9D%8F/756781?sefr=cr
飞碟瓜,http://baike.baidu.com/item/%E9%A3%9E%E7%A2%9F%E7%93%9C/2125955?sefr=cr
猴腿菜,http://baike.baidu.com/item/%E7%8C%B4%E8%85%BF%E8%8F%9C?sefr=cr
砍瓜,http://baike.baidu.com/item/%E7%A0%8D%E7%93%9C?sefr=cr
马齿菜,http://baike.baidu.com/item/%E9%A9%AC%E9%BD%BF%E8%8F%9C?sefr=cr
松露,http://baike.baidu.com/item/%E6%9D%BE%E9%9C%B2?sefr=cr
双孢菇,http://baike.baidu.com/item/%E5%8F%8C%E5%AD%A2%E8%8F%87?sefr=cr
青椒,http://baike.baidu.com/item/%E9%9D%92%E6%A4%92/74494
菠菜,http://baike.baidu.com/item/%E8%8F%A0%E8%8F%9C/575262?sefr=cr
娃娃菜,http://baike.baidu.com/item/%E5%A8%83%E5%A8%83%E8%8F%9C?sefr=cr
甜椒,http://baike.baidu.com/item/%E7%94%9C%E6%A4%92?sefr=cr
荠菜,http://baike.baidu.com/item/%E8%8D%A0/4171062?fromtitle=%E8%8D%A0%E8%8F%9C&fromid=576908&type=syn&sefr=cr
毛芋,http://baike.baidu.com/item/%E6%AF%9B%E8%8A%8B?sefr=cr
青花椒,http://baike.baidu.com/item/%E9%9D%92%E8%8A%B1%E6%A4%92?sefr=cr
荔浦芋,http://baike.baidu.com/item/%E8%8D%94%E6%B5%A6%E8%8A%8B%E5%A4%B4?fromtitle=%E8%8D%94%E6%B5%A6%E8%8A%8B&fromid=150152&type=syn&sefr=cr
蔓菁/芥蓝,http://baike.baidu.com/item/%E8%8A%A5%E8%93%9D?sefr=cr
茄子,http://baike.baidu.com/item/%E8%8C%84/12639968?sefr=cr&fromtitle=%E8%8C%84%E5%AD%90&fromid=35717
莴苣,http://baike.baidu.com/item/%E8%8E%B4%E8%8B%A3/467144?sefr=cr
脚扳薯,http://baike.baidu.com/item/%E8%84%9A%E6%89%B3%E8%96%AF
苦苣,http://baike.baidu.com/item/%E8%8B%A6%E8%8B%A3/893360?sefr=cr
苔干/贡菜,http://baike.baidu.com/item/%E8%B4%A1%E8%8F%9C?sefr=cr
四季豆/菜豆,http://baike.baidu.com/item/%E5%9B%9B%E5%AD%A3%E8%B1%86?sefr=cr
豌豆,http://baike.baidu.com/item/%E8%B1%8C%E8%B1%86/822636?sefr=cr
蚕豆,http://baike.baidu.com/item/%E8%9A%95%E8%B1%86/1462?sefr=cr
扁豆,http://baike.baidu.com/item/%E6%89%81%E8%B1%86?sefr=cr
豇豆,http://baike.baidu.com/item/%E8%B1%87%E8%B1%86?sefr=cr
刀豆,http://baike.baidu.com/item/%E5%88%80%E8%B1%86/583527?sefr=cr
海带,http://baike.baidu.com/item/%E6%B5%B7%E5%B8%A6?sefr=cr
猪毛菜,http://baike.baidu.com/item/%E7%8C%AA%E6%AF%9B%E8%8F%9C?sefr=cr
荷兰豆,http://baike.baidu.com/item/%E8%8D%B7%E5%85%B0%E8%B1%86?sefr=cr
